2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 20:06:14 [ERA5] Period: 1979–2022
2026-07-13 20:06:14 [ERA5] Workers: 32
2026-07-13 20:06:14 [ERA5] No decompression or recompression
2026-07-13 20:06:14 [ERA5] ========================================================================
2026-07-13 20:06:14 [ERA5] Opening remote metadata
2026-07-13 20:07:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 20:07:00 [ERA5] Selected timestamps: 64,284
2026-07-13 20:07:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 20:07:10 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 20:07:10 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 20:07:10 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 20:07:10 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 20:07:10 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 20:07:10 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 20:07:10 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 20:07:10 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 20:07:10 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 20:07:10 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 20:07:10 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 20:07:10 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 20:07:10 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 20:07:10 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 20:07:10 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 20:07:10 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 20:07:10 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 20:07:10 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 20:07:10 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 20:07:10 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 20:07:10 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 20:07:10 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 20:07:10 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 20:07:10 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 20:07:10 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 20:07:10 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 20:07:11 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:12 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:13 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:15 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:16 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:18 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:19 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:20 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:21 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:22 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:07:23 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:07:23 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:07:23 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:07:23 [ERA5] progress=45/88,396 (0.05%) | new=0.00 B | skipped=45 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 20:51:55 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:56 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:56 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:56 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:57 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:57 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:57 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:59 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 20:51:59 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:52:00 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 20:52:01 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 20:52:01 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 20:52:01 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 20:52:01 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 20:52:01 [ERA5] progress=76/88,396 (0.09%) | new=0.00 B | skipped=76 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 20:52:31 [ERA5] progress=6,157/88,396 (6.97%) | new=124.27 MiB | skipped=6,140 | average=4.11 MiB/s | ETA≈40.6 h
2026-07-13 20:53:05 [ERA5] progress=6,176/88,396 (6.99%) | new=262.95 MiB | skipped=6,140 | average=4.11 MiB/s | ETA≈40.6 h
2026-07-13 20:53:36 [ERA5] progress=6,193/88,396 (7.01%) | new=387.33 MiB | skipped=6,140 | average=4.08 MiB/s | ETA≈40.9 h
2026-07-13 20:54:07 [ERA5] progress=6,209/88,396 (7.02%) | new=504.18 MiB | skipped=6,140 | average=4.01 MiB/s | ETA≈41.6 h
2026-07-13 20:54:37 [ERA5] progress=6,225/88,396 (7.04%) | new=621.39 MiB | skipped=6,140 | average=3.99 MiB/s | ETA≈41.8 h
2026-07-13 20:55:07 [ERA5] progress=6,239/88,396 (7.06%) | new=723.89 MiB | skipped=6,140 | average=3.88 MiB/s | ETA≈43.0 h
2026-07-13 20:55:37 [ERA5] progress=6,254/88,396 (7.07%) | new=833.44 MiB | skipped=6,140 | average=3.85 MiB/s | ETA≈43.3 h
2026-07-13 20:56:08 [ERA5] progress=6,268/88,396 (7.09%) | new=935.58 MiB | skipped=6,140 | average=3.79 MiB/s | ETA≈44.0 h
2026-07-13 20:56:43 [ERA5] progress=6,284/88,396 (7.11%) | new=1.03 GiB | skipped=6,140 | average=3.73 MiB/s | ETA≈44.7 h
2026-07-13 20:57:13 [ERA5] progress=6,300/88,396 (7.13%) | new=1.14 GiB | skipped=6,140 | average=3.74 MiB/s | ETA≈44.5 h
2026-07-13 20:57:44 [ERA5] progress=6,314/88,396 (7.14%) | new=1.24 GiB | skipped=6,140 | average=3.71 MiB/s | ETA≈44.9 h
2026-07-13 20:58:15 [ERA5] progress=6,328/88,396 (7.16%) | new=1.34 GiB | skipped=6,140 | average=3.67 MiB/s | ETA≈45.3 h
2026-07-13 20:58:46 [ERA5] progress=6,346/88,396 (7.18%) | new=1.47 GiB | skipped=6,140 | average=3.72 MiB/s | ETA≈44.8 h
2026-07-13 20:59:19 [ERA5] progress=6,360/88,396 (7.19%) | new=1.57 GiB | skipped=6,140 | average=3.67 MiB/s | ETA≈45.3 h
2026-07-13 20:59:53 [ERA5] progress=6,377/88,396 (7.21%) | new=1.69 GiB | skipped=6,140 | average=3.67 MiB/s | ETA≈45.4 h
2026-07-13 21:00:24 [ERA5] progress=6,393/88,396 (7.23%) | new=1.81 GiB | skipped=6,140 | average=3.67 MiB/s | ETA≈45.3 h
2026-07-13 21:00:55 [ERA5] progress=6,412/88,396 (7.25%) | new=1.94 GiB | skipped=6,140 | average=3.73 MiB/s | ETA≈44.7 h
2026-07-13 21:01:30 [ERA5] progress=6,433/88,396 (7.28%) | new=2.09 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈44.2 h
2026-07-13 21:02:02 [ERA5] progress=6,448/88,396 (7.29%) | new=2.20 GiB | skipped=6,140 | average=3.75 MiB/s | ETA≈44.4 h
2026-07-13 21:02:32 [ERA5] progress=6,465/88,396 (7.31%) | new=2.32 GiB | skipped=6,140 | average=3.76 MiB/s | ETA≈44.2 h
2026-07-13 21:03:03 [ERA5] progress=6,479/88,396 (7.33%) | new=2.42 GiB | skipped=6,140 | average=3.74 MiB/s | ETA≈44.4 h
2026-07-13 21:03:33 [ERA5] progress=6,496/88,396 (7.35%) | new=2.54 GiB | skipped=6,140 | average=3.76 MiB/s | ETA≈44.3 h
2026-07-13 21:04:04 [ERA5] progress=6,512/88,396 (7.37%) | new=2.65 GiB | skipped=6,140 | average=3.76 MiB/s | ETA≈44.2 h
2026-07-13 21:04:35 [ERA5] progress=6,529/88,396 (7.39%) | new=2.78 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈44.1 h
2026-07-13 21:05:06 [ERA5] progress=6,548/88,396 (7.41%) | new=2.91 GiB | skipped=6,140 | average=3.80 MiB/s | ETA≈43.8 h
2026-07-13 21:05:40 [ERA5] progress=6,562/88,396 (7.42%) | new=3.01 GiB | skipped=6,140 | average=3.76 MiB/s | ETA≈44.1 h
2026-07-13 21:06:12 [ERA5] progress=6,576/88,396 (7.44%) | new=3.11 GiB | skipped=6,140 | average=3.75 MiB/s | ETA≈44.3 h
2026-07-13 21:06:45 [ERA5] progress=6,587/88,396 (7.45%) | new=3.19 GiB | skipped=6,140 | average=3.69 MiB/s | ETA≈45.0 h
2026-07-13 21:07:17 [ERA5] progress=6,600/88,396 (7.47%) | new=3.28 GiB | skipped=6,140 | average=3.67 MiB/s | ETA≈45.3 h
2026-07-13 21:07:50 [ERA5] progress=6,614/88,396 (7.48%) | new=3.38 GiB | skipped=6,140 | average=3.65 MiB/s | ETA≈45.5 h
2026-07-13 21:08:21 [ERA5] progress=6,625/88,396 (7.49%) | new=3.46 GiB | skipped=6,140 | average=3.62 MiB/s | ETA≈45.9 h
2026-07-13 21:08:51 [ERA5] progress=6,637/88,396 (7.51%) | new=3.55 GiB | skipped=6,140 | average=3.60 MiB/s | ETA≈46.1 h
2026-07-13 21:09:21 [ERA5] progress=6,652/88,396 (7.53%) | new=3.65 GiB | skipped=6,140 | average=3.60 MiB/s | ETA≈46.1 h
2026-07-13 21:09:52 [ERA5] progress=6,665/88,396 (7.54%) | new=3.75 GiB | skipped=6,140 | average=3.58 MiB/s | ETA≈46.3 h
2026-07-13 21:10:25 [ERA5] progress=6,678/88,396 (7.55%) | new=3.84 GiB | skipped=6,140 | average=3.56 MiB/s | ETA≈46.6 h
2026-07-13 21:10:55 [ERA5] progress=6,693/88,396 (7.57%) | new=3.95 GiB | skipped=6,140 | average=3.56 MiB/s | ETA≈46.6 h
2026-07-13 21:11:26 [ERA5] progress=6,707/88,396 (7.59%) | new=4.05 GiB | skipped=6,140 | average=3.56 MiB/s | ETA≈46.6 h
2026-07-13 21:11:58 [ERA5] progress=6,730/88,396 (7.61%) | new=4.21 GiB | skipped=6,140 | average=3.60 MiB/s | ETA≈46.0 h
2026-07-13 21:12:29 [ERA5] progress=6,749/88,396 (7.63%) | new=4.35 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.7 h
2026-07-13 21:13:03 [ERA5] progress=6,766/88,396 (7.65%) | new=4.47 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.7 h
2026-07-13 21:13:33 [ERA5] progress=6,783/88,396 (7.67%) | new=4.59 GiB | skipped=6,140 | average=3.64 MiB/s | ETA≈45.6 h
2026-07-13 21:14:04 [ERA5] progress=6,796/88,396 (7.69%) | new=4.68 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.7 h
2026-07-13 21:14:38 [ERA5] progress=6,814/88,396 (7.71%) | new=4.81 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.6 h
2026-07-13 21:15:09 [ERA5] progress=6,830/88,396 (7.73%) | new=4.92 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.6 h
2026-07-13 21:15:42 [ERA5] progress=6,845/88,396 (7.74%) | new=5.03 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.6 h
2026-07-13 21:16:14 [ERA5] progress=6,862/88,396 (7.76%) | new=5.15 GiB | skipped=6,140 | average=3.63 MiB/s | ETA≈45.6 h
2026-07-13 21:16:44 [ERA5] progress=6,878/88,396 (7.78%) | new=5.27 GiB | skipped=6,140 | average=3.64 MiB/s | ETA≈45.5 h
2026-07-13 21:17:16 [ERA5] progress=6,896/88,396 (7.80%) | new=5.40 GiB | skipped=6,140 | average=3.65 MiB/s | ETA≈45.4 h
2026-07-13 21:17:46 [ERA5] progress=6,913/88,396 (7.82%) | new=5.52 GiB | skipped=6,140 | average=3.66 MiB/s | ETA≈45.2 h
2026-07-13 21:18:16 [ERA5] progress=6,933/88,396 (7.84%) | new=5.66 GiB | skipped=6,140 | average=3.68 MiB/s | ETA≈44.9 h
2026-07-13 21:18:47 [ERA5] progress=6,953/88,396 (7.87%) | new=5.80 GiB | skipped=6,140 | average=3.70 MiB/s | ETA≈44.7 h
2026-07-13 21:19:18 [ERA5] progress=6,974/88,396 (7.89%) | new=5.95 GiB | skipped=6,140 | average=3.72 MiB/s | ETA≈44.4 h
2026-07-13 21:19:50 [ERA5] progress=6,992/88,396 (7.91%) | new=6.08 GiB | skipped=6,140 | average=3.73 MiB/s | ETA≈44.3 h
2026-07-13 21:20:20 [ERA5] progress=7,010/88,396 (7.93%) | new=6.21 GiB | skipped=6,140 | average=3.74 MiB/s | ETA≈44.1 h
2026-07-13 21:20:53 [ERA5] progress=7,028/88,396 (7.95%) | new=6.34 GiB | skipped=6,140 | average=3.75 MiB/s | ETA≈44.1 h
2026-07-13 21:21:27 [ERA5] progress=7,049/88,396 (7.97%) | new=6.49 GiB | skipped=6,140 | average=3.76 MiB/s | ETA≈43.9 h
2026-07-13 21:21:59 [ERA5] progress=7,068/88,396 (8.00%) | new=6.62 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.8 h
2026-07-13 21:22:32 [ERA5] progress=7,085/88,396 (8.02%) | new=6.74 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.8 h
2026-07-13 21:23:02 [ERA5] progress=7,101/88,396 (8.03%) | new=6.86 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.7 h
2026-07-13 21:23:34 [ERA5] progress=7,120/88,396 (8.05%) | new=6.99 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.6 h
2026-07-13 21:24:05 [ERA5] progress=7,135/88,396 (8.07%) | new=7.10 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.6 h
2026-07-13 21:24:36 [ERA5] progress=7,154/88,396 (8.09%) | new=7.24 GiB | skipped=6,140 | average=3.79 MiB/s | ETA≈43.5 h
2026-07-13 21:25:08 [ERA5] progress=7,171/88,396 (8.11%) | new=7.36 GiB | skipped=6,140 | average=3.79 MiB/s | ETA≈43.5 h
2026-07-13 21:25:39 [ERA5] progress=7,185/88,396 (8.13%) | new=7.46 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.6 h
2026-07-13 21:26:14 [ERA5] progress=7,203/88,396 (8.15%) | new=7.59 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.5 h
2026-07-13 21:26:45 [ERA5] progress=7,219/88,396 (8.17%) | new=7.70 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.5 h
2026-07-13 21:27:15 [ERA5] progress=7,237/88,396 (8.19%) | new=7.83 GiB | skipped=6,140 | average=3.79 MiB/s | ETA≈43.4 h
2026-07-13 21:27:51 [ERA5] progress=7,254/88,396 (8.21%) | new=7.95 GiB | skipped=6,140 | average=3.79 MiB/s | ETA≈43.5 h
2026-07-13 21:28:25 [ERA5] progress=7,271/88,396 (8.23%) | new=8.07 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.5 h
2026-07-13 21:28:56 [ERA5] progress=7,287/88,396 (8.24%) | new=8.19 GiB | skipped=6,140 | average=3.79 MiB/s | ETA≈43.5 h
2026-07-13 21:29:26 [ERA5] progress=7,303/88,396 (8.26%) | new=8.30 GiB | skipped=6,140 | average=3.79 MiB/s | ETA≈43.5 h
2026-07-13 21:29:56 [ERA5] progress=7,318/88,396 (8.28%) | new=8.41 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.5 h
2026-07-13 21:30:32 [ERA5] progress=7,334/88,396 (8.30%) | new=8.52 GiB | skipped=6,140 | average=3.78 MiB/s | ETA≈43.6 h
2026-07-13 21:31:04 [ERA5] progress=7,350/88,396 (8.31%) | new=8.64 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.6 h
2026-07-13 21:31:35 [ERA5] progress=7,364/88,396 (8.33%) | new=8.74 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.7 h
2026-07-13 21:32:07 [ERA5] progress=7,380/88,396 (8.35%) | new=8.85 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.7 h
2026-07-13 21:32:38 [ERA5] progress=7,396/88,396 (8.37%) | new=8.96 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.6 h
2026-07-13 21:33:09 [ERA5] progress=7,412/88,396 (8.38%) | new=9.08 GiB | skipped=6,140 | average=3.77 MiB/s | ETA≈43.6 h
2026-07-13 21:33:40 [ERA5] progress=7,425/88,396 (8.40%) | new=9.17 GiB | skipped=6,140 | average=3.76 MiB/s | ETA≈43.7 h
2026-07-13 21:34:10 [ERA5] progress=7,438/88,396 (8.41%) | new=9.26 GiB | skipped=6,140 | average=3.75 MiB/s | ETA≈43.8 h
2026-07-13 21:34:41 [ERA5] progress=7,454/88,396 (8.43%) | new=9.38 GiB | skipped=6,140 | average=3.75 MiB/s | ETA≈43.8 h
2026-07-13 21:35:13 [ERA5] progress=7,469/88,396 (8.45%) | new=9.48 GiB | skipped=6,140 | average=3.75 MiB/s | ETA≈43.9 h
2026-07-13 21:35:44 [ERA5] progress=7,483/88,396 (8.47%) | new=9.58 GiB | skipped=6,140 | average=3.74 MiB/s | ETA≈43.9 h
2026-07-13 21:36:17 [ERA5] progress=7,497/88,396 (8.48%) | new=9.68 GiB | skipped=6,140 | average=3.73 MiB/s | ETA≈44.0 h
2026-07-13 21:36:34 [ERA5] ========================================================================
2026-07-13 21:36:34 [ERA5] Parallel raw WeatherBench2 ERA5 downloader
2026-07-13 21:36:34 [ERA5] Period: 1979–2022
2026-07-13 21:36:34 [ERA5] Workers: 32
2026-07-13 21:36:34 [ERA5] No decompression or recompression
2026-07-13 21:36:34 [ERA5] ========================================================================
2026-07-13 21:36:34 [ERA5] Opening remote metadata
2026-07-13 21:37:00 [ERA5] Selected time indices: 29,220..93,503
2026-07-13 21:37:00 [ERA5] Selected timestamps: 64,284
2026-07-13 21:37:00 [ERA5] Copying Zarr metadata and coordinates
2026-07-13 21:37:01 [ERA5] metadata 1/39: .zgroup | exists | 24.00 B
2026-07-13 21:37:01 [ERA5] metadata 2/39: .zattrs | exists | 2.00 B
2026-07-13 21:37:01 [ERA5] metadata 3/39: .zarray | exists | 320.00 B
2026-07-13 21:37:01 [ERA5] metadata 4/39: .zattrs | exists | 129.00 B
2026-07-13 21:37:01 [ERA5] metadata 5/39: 0 | exists | 3.25 KiB
2026-07-13 21:37:01 [ERA5] metadata 6/39: 1 | exists | 3.29 KiB
2026-07-13 21:37:01 [ERA5] metadata 7/39: 2 | exists | 3.00 KiB
2026-07-13 21:37:01 [ERA5] metadata 8/39: 3 | exists | 3.29 KiB
2026-07-13 21:37:01 [ERA5] metadata 9/39: .zarray | exists | 314.00 B
2026-07-13 21:37:01 [ERA5] metadata 10/39: .zattrs | exists | 52.00 B
2026-07-13 21:37:01 [ERA5] metadata 11/39: 0 | exists | 120.00 B
2026-07-13 21:37:01 [ERA5] metadata 12/39: .zarray | exists | 317.00 B
2026-07-13 21:37:01 [ERA5] metadata 13/39: .zattrs | exists | 56.00 B
2026-07-13 21:37:01 [ERA5] metadata 14/39: 0 | exists | 845.00 B
2026-07-13 21:37:01 [ERA5] metadata 15/39: .zarray | exists | 317.00 B
2026-07-13 21:37:01 [ERA5] metadata 16/39: .zattrs | exists | 55.00 B
2026-07-13 21:37:01 [ERA5] metadata 17/39: 0 | exists | 528.00 B
2026-07-13 21:37:01 [ERA5] metadata 18/39: .zarray | exists | 393.00 B
2026-07-13 21:37:01 [ERA5] metadata 19/39: .zattrs | exists | 229.00 B
2026-07-13 21:37:01 [ERA5] metadata 20/39: .zarray | exists | 393.00 B
2026-07-13 21:37:01 [ERA5] metadata 21/39: .zattrs | exists | 222.00 B
2026-07-13 21:37:01 [ERA5] metadata 22/39: .zarray | exists | 393.00 B
2026-07-13 21:37:01 [ERA5] metadata 23/39: .zattrs | exists | 238.00 B
2026-07-13 21:37:01 [ERA5] metadata 24/39: .zarray | exists | 393.00 B
2026-07-13 21:37:01 [ERA5] metadata 25/39: .zattrs | exists | 234.00 B
2026-07-13 21:37:01 [ERA5] metadata 26/39: .zarray | exists | 393.00 B
2026-07-13 21:37:01 [ERA5] metadata 27/39: .zattrs | exists | 235.00 B
2026-07-13 21:37:01 [ERA5] metadata 28/39: .zarray | exists | 369.00 B
2026-07-13 21:37:01 [ERA5] metadata 29/39: .zattrs | exists | 175.00 B
2026-07-13 21:37:01 [ERA5] metadata 30/39: .zarray | exists | 369.00 B
2026-07-13 21:37:01 [ERA5] metadata 31/39: .zattrs | exists | 187.00 B
2026-07-13 21:37:01 [ERA5] metadata 32/39: .zarray | exists | 369.00 B
2026-07-13 21:37:01 [ERA5] metadata 33/39: .zattrs | exists | 187.00 B
2026-07-13 21:37:01 [ERA5] metadata 34/39: .zarray | exists | 369.00 B
2026-07-13 21:37:01 [ERA5] metadata 35/39: .zattrs | exists | 235.00 B
2026-07-13 21:37:01 [ERA5] metadata 36/39: .zarray | exists | 369.00 B
2026-07-13 21:37:01 [ERA5] metadata 37/39: .zattrs | exists | 217.00 B
2026-07-13 21:37:01 [ERA5] metadata 38/39: .zarray | exists | 369.00 B
2026-07-13 21:37:01 [ERA5] metadata 39/39: .zattrs | exists | 174.00 B
2026-07-13 21:37:04 [ERA5] geopotential: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:05 [ERA5] temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:05 [ERA5] specific_humidity: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:05 [ERA5] u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:07 [ERA5] v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:08 [ERA5] 2m_temperature: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:08 [ERA5] 10m_u_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:08 [ERA5] 10m_v_component_of_wind: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:10 [ERA5] mean_sea_level_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:10 [ERA5] surface_pressure: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:11 [ERA5] total_precipitation_6hr: source chunks 3652..11687 | objects=8,036
2026-07-13 21:37:11 [ERA5] Starting raw-object copy with 32 workers
2026-07-13 21:37:11 [ERA5] Total ERA5 chunk objects: 88,396
2026-07-13 21:37:11 [ERA5] Destination: /home/tahiti/ConserveFM/data/ERA5_WeatherBench2_1979_2022
2026-07-13 21:37:11 [ERA5] progress=79/88,396 (0.09%) | new=0.00 B | skipped=79 | average=0.00 B/s | ETA≈0.0 h
2026-07-13 21:37:43 [ERA5] progress=7,517/88,396 (8.50%) | new=131.80 MiB | skipped=7,499 | average=4.11 MiB/s | ETA≈40.1 h
2026-07-13 21:38:14 [ERA5] progress=7,536/88,396 (8.53%) | new=270.83 MiB | skipped=7,499 | average=4.27 MiB/s | ETA≈38.5 h
2026-07-13 21:38:45 [ERA5] progress=7,554/88,396 (8.55%) | new=402.32 MiB | skipped=7,499 | average=4.30 MiB/s | ETA≈38.2 h
2026-07-13 21:39:16 [ERA5] progress=7,570/88,396 (8.56%) | new=519.07 MiB | skipped=7,499 | average=4.15 MiB/s | ETA≈39.6 h
2026-07-13 21:39:47 [ERA5] progress=7,587/88,396 (8.58%) | new=643.14 MiB | skipped=7,499 | average=4.13 MiB/s | ETA≈39.7 h
2026-07-13 21:40:19 [ERA5] progress=7,605/88,396 (8.60%) | new=774.76 MiB | skipped=7,499 | average=4.12 MiB/s | ETA≈39.8 h
2026-07-13 21:40:49 [ERA5] progress=7,624/88,396 (8.62%) | new=913.96 MiB | skipped=7,499 | average=4.20 MiB/s | ETA≈39.1 h
2026-07-13 21:41:20 [ERA5] progress=7,640/88,396 (8.64%) | new=1.01 GiB | skipped=7,499 | average=4.15 MiB/s | ETA≈39.5 h
2026-07-13 21:41:51 [ERA5] progress=7,656/88,396 (8.66%) | new=1.12 GiB | skipped=7,499 | average=4.11 MiB/s | ETA≈39.9 h
2026-07-13 21:42:21 [ERA5] progress=7,672/88,396 (8.68%) | new=1.24 GiB | skipped=7,499 | average=4.08 MiB/s | ETA≈40.2 h
2026-07-13 21:42:52 [ERA5] progress=7,690/88,396 (8.70%) | new=1.36 GiB | skipped=7,499 | average=4.10 MiB/s | ETA≈40.0 h
2026-07-13 21:43:23 [ERA5] progress=7,705/88,396 (8.72%) | new=1.47 GiB | skipped=7,499 | average=4.06 MiB/s | ETA≈40.4 h
2026-07-13 21:43:53 [ERA5] progress=7,721/88,396 (8.73%) | new=1.59 GiB | skipped=7,499 | average=4.04 MiB/s | ETA≈40.5 h
2026-07-13 21:44:23 [ERA5] progress=7,740/88,396 (8.76%) | new=1.72 GiB | skipped=7,499 | average=4.08 MiB/s | ETA≈40.2 h
2026-07-13 21:44:54 [ERA5] progress=7,754/88,396 (8.77%) | new=1.82 GiB | skipped=7,499 | average=4.03 MiB/s | ETA≈40.7 h
2026-07-13 21:45:25 [ERA5] progress=7,769/88,396 (8.79%) | new=1.93 GiB | skipped=7,499 | average=4.00 MiB/s | ETA≈40.9 h
